Оценка выполненной работы руководителем,Факт выполнения плана (%),Количество часов работы,Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
6.5,98,252,29,1,12,25,23900.0
4.9,0,285,35,21,18,3,37300.0
4.9,39,91,41,21,17,10,50000.0
6.3,29,103,24,23,1,8,69800.0
8.8,44,218,4,15,17,13,10300.0
2.7,77,297,46,24,17,0,76500.0
7.6,77,281,29,2,17,18,18300.0
4.2,30,256,44,2,5,23,31400.0
8.2,11,109,29,17,9,12,44200.0
4.7,38,122,19,2,9,19,10000.0
7.9,58,117,8,17,5,16,40700.0
4.2,23,146,30,7,8,16,23800.0
4.0,4,223,11,5,16,28,10000.0
9.3,9,247,39,20,3,14,70300.0
9.4,1,162,46,0,4,16,41100.0
5.0,75,100,26,10,12,3,46500.0
8.6,63,120,4,28,6,26,44100.0
6.0,30,156,20,21,4,8,56500.0
5.7,86,174,14,13,0,26,44700.0
7.7,53,94,6,7,20,5,10000.0
8.7,34,139,48,18,8,13,73600.0
1.9,57,99,6,0,0,9,17900.0
7.1,16,162,16,0,18,0,10000.0
2.4,29,215,46,7,10,7,43000.0
7.9,32,127,23,20,9,15,45400.0
5.0,14,114,18,25,20,1,28700.0
4.9,45,118,14,26,20,25,11300.0
2.4,63,82,17,23,16,8,35200.0
1.3,68,133,29,10,17,6,27000.0
7.7,74,243,20,25,14,9,58100.0
4.9,15,91,23,9,7,3,33800.0
8.5,88,202,2,17,3,1,63900.0
9.4,77,86,23,18,18,17,38900.0
1.4,37,159,31,27,18,7,42400.0
7.5,23,138,12,18,14,20,12900.0
2.2,83,148,46,8,6,18,57300.0
3.2,38,243,43,16,20,8,36800.0
2.0,52,251,40,25,9,2,77100.0
1.2,9,261,6,13,15,6,10000.0
5.7,69,150,4,16,15,15,15100.0
3.4,74,196,8,13,10,23,13500.0
6.3,41,269,46,28,11,15,75900.0
1.7,58,270,40,14,12,4,53800.0
8.1,76,194,32,21,12,17,61500.0
2.5,28,169,41,19,8,10,56900.0
4.3,86,151,30,1,17,12,19900.0
5.1,69,83,1,29,9,21,36400.0
6.7,83,139,42,30,12,25,76300.0
1.2,54,130,47,6,11,22,30600.0
2.6,63,143,36,4,3,7,53100.0
9.3,64,290,21,13,12,18,36300.0
6.6,74,98,3,7,10,17,11900.0
1.6,97,152,50,2,5,15,60300.0
9.6,34,100,38,24,7,28,61400.0
5.0,66,298,23,30,20,28,29800.0
2.0,8,86,26,30,6,3,62400.0
9.5,88,179,21,1,1,8,57900.0
5.2,34,254,3,7,12,7,10000.0
6.6,61,293,48,13,14,25,46000.0
7.9,28,170,0,17,10,7,22700.0
9.4,28,197,44,21,8,1,85700.0
3.9,46,207,13,29,0,19,59100.0
4.4,9,163,8,13,9,19,10000.0
8.0,7,298,30,1,19,2,10000.0
3.1,0,288,26,25,2,20,45700.0
7.7,20,110,40,19,1,6,81900.0
6.9,59,136,43,18,11,26,53500.0
7.0,72,147,15,7,3,27,28100.0
8.5,50,211,30,23,2,10,82500.0
5.9,5,105,16,17,4,20,26800.0
3.4,92,234,50,24,20,0,80400.0
3.0,2,154,47,1,11,9,24100.0
3.1,31,156,13,1,9,4,10000.0
1.0,87,198,4,7,16,2,10000.0
5.0,49,217,5,22,0,12,50700.0
6.1,20,85,9,11,20,2,10000.0
7.0,51,233,42,12,7,16,59300.0
4.6,93,242,42,14,7,3,83100.0
7.1,35,191,1,15,15,17,10000.0
9.7,63,152,33,16,12,20,51300.0
7.0,34,167,34,2,0,9,52200.0
1.7,74,273,34,19,10,19,49100.0
8.9,60,239,36,22,15,19,55800.0
3.0,61,228,30,20,12,24,36300.0
4.9,97,239,10,25,15,5,51400.0
6.9,82,268,20,26,13,14,57400.0
1.5,17,147,3,16,2,14,17100.0
8.7,13,195,39,27,1,22,76800.0
2.9,92,283,16,0,13,26,10000.0
3.3,54,263,20,3,3,11,30300.0
8.7,31,300,20,22,1,9,68700.0
7.8,87,173,30,22,10,4,80700.0
6.0,25,100,9,26,0,18,49500.0
3.3,3,130,32,1,15,22,10000.0
8.4,20,233,31,14,2,6,64800.0
9.4,74,265,1,25,15,19,30500.0
4.0,47,208,37,9,18,3,33600.0
9.8,96,192,43,25,7,4,110900.0
7.1,0,215,13,1,1,18,10000.0
2.1,13,173,37,21,9,27,31600.0
1.5,84,174,28,16,4,20,52200.0
7.7,98,261,40,28,15,15,81800.0
6.7,67,162,12,17,3,14,51000.0
2.4,14,178,42,10,3,26,34000.0
3.4,55,252,1,22,0,3,54300.0
4.6,30,228,7,19,6,28,13700.0
3.3,16,194,8,2,1,0,20400.0
8.5,25,177,0,16,20,13,10000.0
5.5,97,288,12,11,14,28,12600.0
2.5,54,142,43,25,6,7,82700.0
7.2,63,286,11,12,8,14,32300.0
3.7,36,235,39,9,12,1,45700.0
1.9,24,128,26,24,18,12,25000.0
7.4,43,198,35,23,3,13,78200.0
6.2,20,294,28,29,1,27,60900.0
7.8,50,108,48,5,19,9,39100.0
8.1,7,184,37,26,9,5,71300.0
4.1,2,139,5,13,11,9,10000.0
6.6,73,295,33,11,4,27,49600.0
6.3,12,233,39,27,20,6,49700.0
5.3,60,90,43,12,18,14,39600.0
6.8,99,227,35,26,2,4,109300.0
1.1,21,254,44,0,6,27,13500.0
4.8,52,196,16,22,12,21,29200.0
7.9,0,259,11,22,18,2,21800.0
8.0,84,221,36,13,18,15,45700.0
7.3,56,128,38,3,4,0,65900.0
4.5,37,261,32,27,16,24,36600.0
4.5,33,217,30,25,14,16,42400.0
9.7,71,221,50,17,12,15,77200.0
5.8,83,289,15,14,11,20,30500.0
9.8,53,211,43,21,15,22,58000.0
3.1,13,151,16,17,16,8,11600.0
9.8,44,276,31,1,0,9,56300.0
4.7,13,286,16,19,7,24,19800.0
7.7,58,221,12,6,19,17,10000.0
1.3,53,292,5,29,12,2,41000.0
6.3,29,233,50,5,7,12,52800.0
8.4,22,282,47,26,19,25,46400.0
3.2,31,168,16,23,6,7,47200.0
6.3,24,248,20,24,16,20,23800.0
3.3,2,178,41,1,20,6,10000.0
6.5,6,235,36,7,16,26,10000.0
3.5,46,136,13,14,18,27,10000.0
2.9,46,91,10,23,12,0,40100.0
5.8,35,257,26,9,2,24,33600.0
9.7,9,177,16,28,16,25,23100.0
1.6,18,192,13,18,20,0,10000.0
9.3,95,248,31,19,10,25,61600.0
4.1,67,166,43,20,16,2,67300.0
2.4,41,190,25,9,11,25,10000.0
8.6,37,168,25,23,19,10,39800.0
7.3,29,115,33,22,7,3,72300.0
4.9,55,127,22,18,9,21,36300.0
6.5,25,223,18,30,11,13,48500.0
7.1,11,116,13,17,16,1,23000.0
7.2,25,194,31,6,8,12,33900.0
1.1,79,87,39,17,19,10,42400.0
6.4,73,100,33,26,16,19,55700.0
4.4,42,107,47,14,13,28,35400.0
3.6,6,95,5,1,7,23,10000.0
9.3,78,171,17,27,6,3,84500.0
4.5,2,92,12,2,0,18,10000.0
1.9,89,170,43,29,4,7,102000.0
1.5,81,255,38,4,0,10,61300.0
1.0,23,162,22,28,13,25,21900.0
3.1,62,116,12,19,12,14,27300.0
2.7,62,206,12,26,14,10,37000.0
7.9,19,234,2,25,18,25,10000.0
4.3,13,87,22,19,17,22,10000.0
7.3,41,92,16,9,1,18,36400.0
9.0,8,272,22,24,0,12,66400.0
4.9,2,106,5,24,12,8,19400.0
2.8,18,206,46,25,4,28,58500.0
8.8,38,280,3,10,15,1,16000.0
4.2,29,213,45,11,6,2,64600.0
4.1,64,295,44,18,17,2,62400.0
6.0,16,83,25,28,12,20,39800.0
1.9,5,298,45,9,9,21,24800.0
8.0,29,156,45,0,17,20,15700.0
1.8,65,100,1,15,5,21,15600.0
4.1,29,249,26,17,10,20,28400.0
1.8,45,102,48,8,0,14,63100.0
1.6,46,263,34,18,14,23,27000.0
3.1,22,81,34,5,17,26,10000.0
4.8,21,291,10,13,14,25,10000.0
5.3,17,183,25,24,15,8,38700.0
3.8,1,105,35,8,9,2,34900.0
9.1,69,88,39,10,6,11,69900.0
6.1,44,98,10,13,0,3,51900.0
4.4,49,146,27,8,14,0,34500.0
7.7,62,89,28,1,16,25,10000.0
2.2,1,237,34,5,19,3,10000.0
4.0,44,133,42,14,20,16,28200.0
4.3,62,88,50,8,8,2,71200.0
6.4,62,238,50,30,18,3,87400.0
3.5,16,255,14,23,10,15,25300.0
8.8,22,140,17,7,12,2,25700.0
3.1,84,196,40,22,19,2,64400.0
6.7,10,182,40,8,4,23,37400.0
3.0,81,105,32,28,2,12,88300.0
3.0,83,181,28,29,4,24,70400.0
6.4,10,214,31,26,9,6,61800.0
2.3,74,276,4,27,10,11,40300.0
7.7,54,103,20,25,3,10,73100.0
9.8,90,282,39,29,4,16,105100.0
5.9,58,196,41,18,3,1,90200.0
2.7,17,221,24,14,12,10,21500.0
1.5,85,110,34,12,13,15,39500.0
4.4,70,274,47,26,6,11,92800.0
7.8,24,129,8,13,19,20,10000.0
1.7,100,181,12,15,5,11,46900.0
6.4,0,116,50,26,14,20,53800.0
9.7,83,294,12,0,8,17,23300.0
7.7,35,144,22,22,10,22,38900.0
9.1,78,260,28,29,1,1,110100.0
3.4,45,91,1,20,9,13,20300.0
9.7,87,217,39,10,15,0,69500.0
9.6,56,294,27,10,4,1,69000.0
4.5,69,231,47,24,18,10,66700.0
4.7,67,270,1,30,11,27,26500.0
7.5,81,145,31,7,4,6,66800.0
5.1,71,150,21,16,17,8,34500.0
6.8,26,191,6,25,11,13,29900.0
6.6,68,84,2,25,17,18,21100.0
1.9,41,102,15,29,19,19,17600.0
5.4,34,291,18,28,3,10,65000.0
4.8,45,237,36,22,16,5,55100.0
4.7,24,235,27,13,17,8,21100.0
7.2,19,270,2,3,13,3,10000.0
9.0,26,283,12,14,17,20,10000.0
3.8,11,228,9,26,8,23,19900.0
3.7,20,167,2,24,10,11,20400.0
1.8,15,286,14,13,7,12,15600.0
9.4,76,179,9,27,16,8,51100.0
4.9,82,265,31,12,7,3,66400.0
9.4,50,166,41,10,7,7,68800.0
3.7,99,121,46,25,3,14,100600.0
3.0,53,144,19,13,8,14,30400.0
4.9,47,237,44,13,3,12,69400.0
1.8,22,146,23,12,2,22,25200.0
2.2,84,104,8,19,6,22,32100.0
6.1,74,174,33,7,3,5,66900.0
4.7,46,283,34,15,14,26,25700.0
7.1,1,169,4,11,8,23,10000.0
2.6,75,207,30,1,8,10,33200.0
3.0,58,288,22,22,9,4,56400.0
1.2,24,97,3,28,9,9,27600.0
4.7,27,149,38,7,12,14,28000.0
6.3,7,227,27,2,11,25,10000.0
6.6,33,154,16,25,10,19,37600.0
7.4,46,194,25,5,7,22,25100.0
1.2,7,162,44,0,15,19,10000.0
6.7,74,109,3,28,14,27,25600.0
2.6,93,203,30,15,15,9,46600.0
2.0,97,95,29,28,18,15,53100.0
1.3,92,99,25,25,6,4,76700.0
9.8,14,123,38,27,11,28,52300.0
7.6,87,207,46,13,8,18,72800.0
8.7,69,290,4,19,17,14,22600.0
7.4,35,142,44,6,4,5,65300.0
8.0,30,204,30,11,11,15,34500.0
6.2,86,181,22,22,7,13,66200.0
5.8,73,177,6,15,13,6,30000.0
6.4,67,229,43,28,1,21,94900.0
7.3,61,236,13,29,15,28,31400.0
3.8,71,81,18,2,12,10,15900.0
7.3,78,161,35,15,0,18,77500.0
6.7,20,202,33,14,18,7,30400.0
5.1,91,221,3,9,0,14,40000.0
5.4,62,199,39,25,6,28,65900.0
1.2,47,131,46,22,10,5,70500.0
8.1,53,221,49,14,20,25,37100.0
4.3,11,287,50,4,12,7,36900.0
8.1,96,235,46,12,6,26,71000.0
6.4,52,166,46,2,17,24,19400.0
7.9,10,175,23,0,0,18,23800.0
2.6,45,92,5,30,10,26,22700.0
3.0,47,299,7,10,11,14,10000.0
9.9,71,225,23,9,17,7,36600.0
7.0,71,118,39,6,6,15,56300.0
1.4,92,237,35,28,13,23,58400.0
3.6,19,118,50,26,4,14,79900.0
5.8,93,252,21,1,0,7,55000.0
4.3,88,80,18,0,9,2,33000.0
3.2,14,193,4,10,6,1,16600.0
9.1,90,222,1,12,9,25,21200.0
4.7,58,212,47,10,2,20,64800.0
5.1,37,297,4,1,17,5,10000.0
5.3,38,221,13,28,4,3,66000.0
2.9,20,251,44,19,14,19,37300.0
5.1,79,138,34,5,1,19,54400.0
2.4,82,188,40,11,16,28,25900.0
1.3,15,229,16,17,19,9,10000.0
4.5,79,88,45,17,4,7,88200.0
7.6,34,152,48,13,10,21,51900.0
1.3,9,196,32,8,2,16,29300.0
8.3,9,223,9,28,6,16,42300.0
6.6,57,215,26,5,3,27,30800.0
2.2,86,157,39,29,13,16,70700.0
1.8,81,101,42,4,9,3,54900.0
7.8,40,94,15,30,15,16,41600.0
3.6,49,249,8,4,10,1,14900.0
4.2,51,157,2,27,0,21,45200.0
4.1,41,178,42,13,18,23,23000.0
3.9,44,230,19,8,17,4,14000.0
4.6,73,86,31,21,9,11,64600.0
4.3,82,153,13,27,7,28,44700.0
7.9,51,286,2,16,8,22,19100.0
5.9,2,124,33,18,14,0,44400.0
6.7,55,191,18,20,4,4,65900.0
4.9,52,155,50,24,4,11,92400.0
9.2,87,173,30,11,6,6,73000.0
8.9,22,242,3,11,13,7,10900.0
2.3,48,289,27,30,8,27,48000.0
7.0,16,129,25,1,7,13,18300.0
2.5,85,280,25,0,7,18,23500.0
9.2,5,198,42,7,5,23,39400.0
1.6,33,222,26,29,5,0,72600.0
5.9,54,160,33,30,10,22,64000.0
8.5,22,244,30,5,19,10,13100.0
8.5,83,293,36,10,2,15,73900.0
8.1,99,282,20,4,12,7,40900.0
2.8,35,192,0,10,3,16,10000.0
3.1,55,239,16,28,2,21,55700.0
8.7,20,136,25,7,1,9,47900.0
9.2,17,285,29,13,12,18,30000.0
6.7,83,158,5,4,20,10,10000.0
6.7,92,130,19,26,2,24,71000.0
3.4,28,104,38,16,10,2,55200.0
7.4,2,266,44,11,17,14,27900.0
8.7,82,88,11,28,10,0,75000.0
1.3,81,206,5,20,11,8,31900.0
3.9,88,121,18,7,20,20,10000.0
3.6,94,158,26,29,4,10,86900.0
5.5,40,172,48,13,3,11,73500.0
9.5,94,127,18,26,10,10,74200.0
6.9,95,98,20,7,14,21,23800.0
4.3,39,222,2,8,5,12,12300.0
7.5,47,240,49,18,18,6,63100.0
5.7,51,282,2,23,4,18,37200.0
1.4,46,197,14,11,20,18,10000.0
9.3,69,285,42,9,3,3,85800.0
6.1,52,165,44,28,12,25,64800.0
8.8,15,166,44,4,5,18,44100.0
7.7,20,86,23,27,4,0,76900.0
7.9,73,100,30,18,16,8,54700.0
8.2,38,104,4,2,13,11,10000.0
6.6,10,151,16,9,11,16,10000.0
6.5,37,234,5,2,7,2,16100.0
3.9,70,198,49,13,2,0,93300.0
4.7,34,271,19,24,15,20,24600.0
9.3,52,87,29,11,10,9,50700.0
2.0,59,91,10,0,5,3,18700.0
3.2,70,183,10,26,9,18,40400.0
